===============================================================================
                                     CVXPY                                     
                                     v1.9.2                                    
===============================================================================
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------


-------------------------------------------------------------------------------
                                    Summary                                    
-------------------------------------------------------------------------------
########################################
Optimal value: 1.7131165625402882
Solver time (seconds): 3.8013601303100586
Setup time (seconds): None
Number of iterations: 23
########################################

----------------- Inertial Parameters of "base_link" ------------------
|Parameter    |A priori     |Identified   |Change       |error %      |
|mass (kg)    |    16.520002|    20.557382|     4.037380|         24.4|
|c_x (m)      |     0.006394|    -0.006779|    -0.013173|       -206.0|
|c_y (m)      |    -0.000098|     0.000036|     0.000134|        136.6|
|c_z (m)      |     0.000911|    -0.003584|    -0.004496|       -493.3|
|I_xx (kg.m^2)|     0.131454|     0.000267|    -0.131187|        -99.8|
|I_xy (kg.m^2)|     0.000010|     0.000002|    -0.000008|        -81.0|
|I_xz (kg.m^2)|     0.132129|     0.001215|    -0.130914|        -99.1|
|I_yy (kg.m^2)|    -0.000096|    -0.000497|    -0.000401|       -416.7|
|I_yz (kg.m^2)|     0.000001|     0.000004|     0.000002|        158.1|
|I_zz (kg.m^2)|     0.132116|     0.000954|    -0.131162|        -99.3|

--------------- Inertial Parameters of "front_left_hip" ---------------
|Parameter    |A priori     |Identified   |Change       |error %      |
|mass (kg)    |     1.680000|     1.652395|    -0.027605|         -1.6|
|c_x (m)      |    -0.005374|    -0.015206|    -0.009832|       -182.9|
|c_y (m)      |     0.012842|     0.015371|     0.002529|         19.7|
|c_z (m)      |     0.000099|     0.043053|     0.042954|      43496.7|
|I_xx (kg.m^2)|     0.002391|     0.003732|     0.001341|         56.1|
|I_xy (kg.m^2)|     0.000126|     0.000406|     0.000279|        220.8|
|I_xz (kg.m^2)|     0.002057|     0.004100|     0.002043|         99.3|
|I_yy (kg.m^2)|    -0.000009|     0.000978|     0.000987|      11461.3|
|I_yz (kg.m^2)|     0.000222|    -0.001039|    -0.001261|       -568.7|
